Site_ID,Site_Name,Land_Use_Class,Surface_Temp_C,Tree_Canopy_Pct,Impervious_Pct,Grass_Shrub_Pct,Water_Pct,NDVI,Distance_To_Water_m,Distance_To_Park_m,Building_Density,Road_Density,Notes
U001,Urban Site 001,Park,26.5,59.8,7.7,48.2,2.5,0.772,479.0,618.0,0.0,10.3,Synthetic teaching site generated for decision-tree practice.
U002,Urban Site 002,Green Space,27.8,36.3,22.2,35.4,0.7,0.496,281.0,283.0,6.3,32.8,Synthetic teaching site generated for decision-tree practice.
U003,Urban Site 003,Residential,31.8,35.8,47.8,26.4,1.3,0.374,739.0,293.0,63.4,45.5,Synthetic teaching site generated for decision-tree practice.
U004,Urban Site 004,Park,27.5,56.2,21.9,25.7,0.5,0.645,569.0,341.0,14.6,23.1,Synthetic teaching site generated for decision-tree practice.
U005,Urban Site 005,Park,28.0,39.0,13.4,26.1,1.9,0.529,99.0,368.0,11.1,35.5,Synthetic teaching site generated for decision-tree practice.
U006,Urban Site 006,Residential,32.4,23.5,38.5,29.9,0.6,0.308,684.0,544.0,40.1,36.0,Synthetic teaching site generated for decision-tree practice.
U007,Urban Site 007,Park,26.5,54.8,13.5,25.7,3.1,0.637,337.0,468.0,10.5,18.6,Synthetic teaching site generated for decision-tree practice.
U008,Urban Site 008,Residential,32.8,28.9,37.5,9.5,4.1,0.298,230.0,807.0,27.5,35.5,Synthetic teaching site generated for decision-tree practice.
U009,Urban Site 009,Residential,33.5,16.7,40.3,20.3,0.6,0.243,303.0,342.0,50.4,31.0,Synthetic teaching site generated for decision-tree practice.
U010,Urban Site 010,Institutional,36.8,18.6,77.4,11.8,1.6,0.162,623.0,98.0,54.2,60.2,Synthetic teaching site generated for decision-tree practice.
U011,Urban Site 011,Institutional,29.6,27.4,35.7,18.2,2.5,0.348,1596.0,446.0,34.4,47.8,Synthetic teaching site generated for decision-tree practice.
U012,Urban Site 012,Industrial,37.8,9.1,62.2,4.9,4.5,0.05,203.0,210.0,68.2,90.8,Synthetic teaching site generated for decision-tree practice.
U013,Urban Site 013,Park,26.5,63.7,17.0,28.0,0.8,0.77,248.0,137.0,4.7,13.3,Synthetic teaching site generated for decision-tree practice.
U014,Urban Site 014,Residential,32.7,20.8,42.5,26.6,2.6,0.3,444.0,811.0,37.5,36.5,Synthetic teaching site generated for decision-tree practice.
U015,Urban Site 015,Residential,32.8,51.5,48.6,24.5,0.3,0.578,424.0,890.0,29.8,35.0,Synthetic teaching site generated for decision-tree practice.
U016,Urban Site 016,Residential,32.6,24.5,51.4,23.0,0.8,0.291,752.0,310.0,40.4,53.7,Synthetic teaching site generated for decision-tree practice.
U017,Urban Site 017,Industrial,37.5,18.4,68.0,1.4,1.2,0.133,703.0,283.0,70.4,72.2,Synthetic teaching site generated for decision-tree practice.
U018,Urban Site 018,Institutional,37.6,10.2,57.5,20.7,0.6,0.12,390.0,189.0,54.7,83.2,Synthetic teaching site generated for decision-tree practice.
U019,Urban Site 019,Green Space,27.2,15.6,12.1,29.0,0.9,0.365,453.0,68.0,5.5,18.7,Synthetic teaching site generated for decision-tree practice.
U020,Urban Site 020,Park,26.5,85.0,30.7,18.6,0.8,0.757,403.0,453.0,10.4,25.1,Synthetic teaching site generated for decision-tree practice.
U021,Urban Site 021,Commercial,38.7,10.1,69.1,9.2,0.6,0.074,621.0,323.0,62.8,83.7,Synthetic teaching site generated for decision-tree practice.
U022,Urban Site 022,Industrial,38.1,26.7,95.0,15.9,0.6,0.192,188.0,398.0,75.0,68.8,Synthetic teaching site generated for decision-tree practice.
